"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"119","Josh Downs","IND","11","WR50","135","109","138","118","","114","124.2"
"120","Baltimore Ravens","DST","7","DST3","105","127","121","164","","123","125.3"
"121","Najee Harris","LAC","12","RB40","168","136","115","116","","128","128.0"
"122","Dalton Kincaid","BUF","7","TE13","127","110","128","146","","125","130.3"
"123","Jake Bates","DET","8","K2","95","129","104","158","","136","131.0"
"124","C.J. Stroud","HOU","6","QB16","141","117","131","148","","121","131.0"
"125","Brandon Aiyuk","SF","14","WR51","160","120","125","134","","127","132.7"
"126","Pittsburgh Steelers","DST","5","DST4","84","115","129","156","","183","133.5"
"127","Drake Maye","NE","14","QB17","132","144","144","136","","112","134.0"
"128","Dallas Goedert","PHI","9","TE14","118","125","134","167","","144","134.5"
"129","Cameron Dicker","LAC","12","K3","112","131","79","149","","175","134.7"
"130","Kyle Pitts Sr.","ATL","5","TE15","130","114","130","137","","149","134.7"
"131","Jonnu Smith","PIT","5","TE16","180","102","73","144","","162","136.8"
"132","Jordan Love","GB","5","QB18","137","142","136","154","","133","137.7"
"133","Darnell Mooney","ATL","5","WR52","133","122","175","133","","151","138.2"
"134","Buffalo Bills","DST","7","DST5","149","130","95","147","","185","138.7"
"135","Houston Texans","DST","6","DST6","87","135","141","155","","164","138.8"
"136","Jaydon Blue","DAL","10","RB41","161","145","152","103","","143","138.8"
"137","Rachaad White","TB","9","RB42","147","154","139","120","","141","138.8"
"138","Jake Ferguson","DAL","10","TE17","143","124","156","131","","140","139.5"
"139","Tyjae Spears","TEN","10","RB43","144","147","181","108","","120","140.2"
"140","Tank Bigsby","JAC","8","RB44","139","148","207","101","","124","140.3"
"141","Austin Ekeler","WAS","12","RB45","126","156","167","119","","158","141.2"
"142","Minnesota Vikings","DST","6","DST7","108","134","146","168","","166","142.8"
"143","Chase McLaughlin","TB","9","K4","102","137","111","173","","172","143.3"
"144","J.J. McCarthy","MIN","6","QB19","134","151","150","142","","129","143.5"
"145","Jayden Higgins","HOU","6","WR53","138","118","205","132","","119","145.8"
"146","Rashid Shaheed","NO","11","WR54","129","140","183","160","","116","147.7"
"147","Christian Kirk","HOU","6","WR55","194","164","169","162","","111","154.5"
"148","Marvin Mims Jr.","DEN","12","WR56","169","152","173","138","","118","154.7"
"149","Keenan Allen","LAC","12","WR57","122","162","234","128","","135","154.7"
"150","Zach Ertz","WAS","12","TE18","159","153","163","170","","170","155.2"
"151","Chris Boswell","PIT","5","K5","142","133","68","197","","199","155.7"
"152","Nick Chubb","HOU","6","RB46","158","141","195","129","","186","157.7"
"153","Bhayshul Tuten","JAC","8","RB47","209","174","157","139","","132","158.3"
"154","Isaac Guerendo","SF","14","RB48","191","170","190","127","","134","159.0"
"155","Trevor Lawrence","JAC","8","QB20","171","173","177","150","","131","160.2"
"156","Trey Benson","ARI","8","RB49","154","163","229","123","","139","160.3"
"157","Jerome Ford","CLE","9","RB50","157","183","246","110","","153","164.5"
"158","Tyler Allgeier","ATL","5","RB51","163","185","174","143","","163","165.8"
"159","Ka'imi Fairbairn","HOU","6","K6","176","167","89","166","","204","166.0"
"160","Marquise Brown","KC","10","WR58","170","194","114","171","","138","166.5"
"161","Detroit Lions","DST","8","DST8","128","132","148","195","","212","166.7"
"162","San Francisco 49ers","DST","14","DST9","183","160","78","212","","182","166.8"
"163","Braelon Allen","NYJ","9","RB52","164","179","215","121","","174","167.7"
"164","Tua Tagovailoa","MIA","12","QB21","162","210","191","152","","147","169.0"
"165","Hunter Henry","NE","14","TE19","155","172","172","163","","179","169.0"
"166","Jake Elliott","PHI","9","K7","140","143","132","204","","217","170.5"
"167","Rashod Bateman","BAL","7","WR59","181","166","185","192","","160","170.7"
"168","Kansas City Chiefs","DST","10","DST10","178","158","135","186","","191","171.5"
"169","Ray Davis","BUF","7","RB53","204","176","214","130","","146","171.8"
"170","Luther Burden III","CHI","5","WR60","190","155","213","157","","145","171.8"
"171","Adam Thielen","CAR","14","WR61","153","171","208","191","","148","173.2"
"172","Harrison Butker","KC","10","K8","146","138","142","187","","251","175.7"
"173","Cam Ward","TEN","10","QB22","165","161","164","222","","155","176.0"
"174","Bryce Young","CAR","14","QB23","187","188","187","180","","152","180.3"
"175","Michael Penix Jr.","ATL","5","QB24","177","180","186","189","","188","181.5"
"176","Xavier Legette","CAR","14","WR62","156","192","203","184","","154","181.7"
"177","Jason Sanders","MIA","12","K9","145","245","109","208","","210","182.2"
"178","Matthew Stafford","LAR","8","QB25","167","195","165","246","","181","183.2"
"179","Jaylen Wright","MIA","12","RB54","175","193","233","151","","178","184.2"
"180","Dylan Sampson","CLE","9","RB55","193","181","254","141","","156","184.5"
"181","Tyler Bass","BUF","7","K10","151","165","145","243","","219","184.5"
"182","Isaiah Likely","BAL","7","TE20","200","169","155","196","","203","186.5"
"183","Wil Lutz","DEN","12","K11","205","206","133","175","","224","192.0"
"184","Wan'Dale Robinson","NYG","14","WR63","186","199","255","188","","167","193.5"
"185","Seattle Seahawks","DST","8","DST11","131","177","178","271","","221","196.2"
"186","Green Bay Packers","DST","5","DST12","197","205","192","241","","194","196.5"
"187","Geno Smith","LV","8","QB26","214","223","200","207","","157","196.7"
"188","Tyler Loop","BAL","7","K12","172","159","204","234","","201","198.0"
"189","Cedric Tillman","CLE","9","WR64","166","190","302","181","","161","200.7"
"190","Brenton Strange","JAC","8","TE21","227","184","247","176","","173","201.7"
"191","Pat Freiermuth","PIT","5","TE22","198","203","176","245","","187","202.7"
"192","Cam Little","JAC","8","K13","152","175","159","221","","317","202.8"
"193","Los Angeles Chargers","DST","12","DST13","222","236","153","251","","195","204.5"
"194","Cade Otton","TB","9","TE23","217","216","210","183","","192","205.8"
"195","Evan McPherson","CIN","10","K14","189","178","184","249","","258","208.2"
"196","Dallas Cowboys","DST","10","DST14","195","231","160","213","","289","210.3"
"197","Darren Waller","MIA","12","TE24","208","211","194","244","","255","211.5"
"198","Kareem Hunt","KC","10","RB56","272","196","201","177","","215","211.8"
"199","Younghoe Koo","ATL","5","K15","192","157","168","276","","295","215.0"
"200","Arizona Cardinals","DST","8","DST15","207","230","151","232","","256","216.0"
"201","Los Angeles Rams","DST","8","DST16","218","235","196","201","","234","217.5"
"202","Tre' Harris","LAC","12","WR65","","149","161","169","","137","161.6"
"203","Washington Commanders","DST","12","DST17","210","146","166","269","","310","218.2"
"204","New York Giants","DST","14","DST18","182","234","189","223","","331","223.2"
"205","New York Jets","DST","9","DST19","184","237","209","264","","277","228.5"
"206","Rico Dowdle","CAR","14","RB57","","200","217","140","","159","182.6"
"207","Will Shipley","PHI","9","RB58","277","224","308","211","","209","240.7"
"208","DeAndre Hopkins","BAL","7","WR66","219","201","182","159","","202","192.6"
"209","Tampa Bay Buccaneers","DST","9","DST20","199","187","137","274","","180","195.4"
"210","Sam Darnold","SEA","8","QB27","201","217","198","199","","169","196.8"
"211","Jack Bech","LV","8","WR67","","189","232","161","","213","201.2"
"212","Romeo Doubs","GB","5","WR68","","219","226","190","","165","201.2"
"213","Chig Okonkwo","TEN","10","TE25","185","212","225","185","","206","202.6"
"214","Aaron Rodgers","PIT","5","QB28","196","215","193","231","","197","206.4"
"215","DeMario Douglas","NE","14","WR69","","197","266","178","","190","207.2"
"216","Justice Hill","BAL","7","RB59","","229","230","165","","214","212.0"
"217","Matt Gay","WAS","12","K16","173","","180","252","","309","214.0"
"218","Chicago Bears","DST","5","DST21","202","","85","253","","316","215.0"
"219","Quentin Johnston","LAC","12","WR70","","225","258","258","","176","218.8"
"220","Daniel Carlson","LV","8","K17","216","204","162","268","","250","220.0"
"221","Roschon Johnson","CHI","5","RB60","","221","291","194","","227","221.0"
"222","New England Patriots","DST","14","DST22","148","207","188","267","","311","224.2"
"223","Dalton Schultz","HOU","6","TE26","221","228","218","235","","223","225.0"
"224","Elijah Arroyo","SEA","8","TE27","268","186","268","216","","205","228.6"
"225","Mike Gesicki","CIN","10","TE28","246","198","257","263","","189","230.6"
"226","Anthony Richardson Sr.","IND","11","QB29","253","227","219","236","","222","231.4"
"227","Raheem Mostert","LV","8","RB61","","247","239","242","","232","231.6"
"228","Brandon McManus","GB","5","K18","212","","202","210","","326","232.8"
"229","Will Reichard","MIN","6","K19","215","233","197","270","","282","239.4"
"230","Kendre Miller","NO","11","RB62","","269","352","229","","184","243.4"
"231","MarShawn Lloyd","GB","5","RB63","","268","295","219","","231","245.2"
"232","Jake Moody","SF","14","K20","211","232","199","273","","319","246.8"
"233","Isaac TeSlaa","DET","8","WR71","225","238","238","248","","297","249.2"
"234","Kyle Williams","NE","14","WR72","","168","221","206","","168","190.8"
"235","Jalen McMillan","TB","9","WR73","","202","216","179","","177","193.5"
"236","Joshua Palmer","BUF","7","WR74","","191","236","193","","171","197.8"
"237","Ja'Tavion Sanders","CAR","14","TE29","274","257","275","272","","244","264.4"
"238","Trevor Etienne","CAR","14","RB64","","321","262","247","","279","265.0"
"239","Tory Horton","SEA","8","WR75","262","240","341","256","","263","272.4"
"240","Zack Moss","","","RB65","316","336","212","233","","276","274.6"
"241","Blake Corum","LAR","8","RB66","","218","241","218","","198","218.8"
"242","Shedeur Sanders","CLE","9","QB30","188","208","206","","","280","220.5"
"243","Taysom Hill","NO","11","TE30","248","338","280","","","388","279.6"
"244","Cincinnati Bengals","DST","10","DST23","220","","101","265","","329","228.8"
"245","Jaxson Dart","NYG","14","QB31","203","239","248","","","230","230.0"
"246","Miles Sanders","DAL","10","RB67","","244","261","198","","220","230.8"
"247","Alec Pierce","IND","11","WR76","","246","251","227","","200","231.0"
"248","Mason Taylor","NYJ","9","TE31","","213","267","224","","225","232.3"
"249","Cleveland Browns","DST","9","DST24","206","","127","275","","325","233.3"
"250","Russell Wilson","NYG","14","QB32","245","261","231","","","207","236.0"
"251","Cole Kmet","CHI","5","TE32","230","283","228","","","218","239.8"
"252","Dont'e Thornton Jr.","LV","8","WR77","","182","271","226","","291","242.5"
"253","DJ Giddens","IND","11","RB68","","252","316","209","","193","242.5"
"254","Calvin Austin III","PIT","5","WR78","","251","265","","","235","243.5"
"255","Jacory Croskey-Merritt","WAS","12","RB69","","209","331","172","","266","244.5"
"256","Keaton Mitchell","BAL","7","RB70","","242","287","200","","261","247.5"
"257","Dontayvion Wicks","GB","5","WR79","390","292","312","280","","216","298.0"
"258","Elijah Mitchell","KC","10","RB71","","288","253","205","","248","248.5"
"259","Jalen Royals","KC","10","WR80","328","248","435","262","","233","301.2"
"260","Kyle Monangai","CHI","5","RB72","","241","315","153","","314","255.8"
"261","Indianapolis Colts","DST","11","DST25","174","290","227","","","335","256.5"
"262","Noah Gray","KC","10","TE33","249","278","243","","","273","260.8"
"263","Jalen Milroe","SEA","8","QB33","242","280","281","","","247","262.5"
"264","Kayshon Boutte","NE","14","WR81","312","342","396","215","","287","310.4"
"265","Las Vegas Raiders","DST","8","DST26","228","276","224","","","327","263.8"
"266","Jaylin Noel","HOU","6","WR82","","254","367","239","","196","264.0"
"267","Jaleel McLaughlin","DEN","12","RB73","","310","171","278","","299","264.5"
"268","Ollie Gordon II","MIA","12","RB74","","243","296","203","","324","266.5"
"269","Miami Dolphins","DST","12","DST27","269","265","222","","","315","267.8"
"270","New Orleans Saints","DST","11","DST28","233","279","242","","","323","269.3"
"271","Woody Marks","HOU","6","RB75","","214","383","174","","307","269.5"
"272","Tyler Higbee","LAR","8","TE34","244","315","270","","","254","270.8"
"273","Roman Wilson","PIT","5","WR83","299","273","399","281","","334","317.2"
"274","Adonai Mitchell","IND","11","WR84","","253","337","259","","238","271.8"
"275","Darius Slayton","NYG","14","WR85","","270","323","257","","243","273.3"
"276","Joe Flacco","CLE","9","QB34","258","298","276","","","269","275.3"
"277","Justin Tucker","","","K21","213","272","269","","","351","276.3"
"278","Jordan James","SF","14","RB76","","275","326","250","","260","277.8"
"279","Tyler Lockett","TEN","10","WR86","395","222","237","","","264","279.5"
"280","Brashard Smith","KC","10","RB77","","255","384","254","","226","279.8"
"281","Dyami Brown","JAC","8","WR87","","259","379","255","","237","282.5"
"282","Pat Bryant","DEN","12","WR88","","226","402","261","","259","287.0"
"283","Tennessee Titans","DST","10","DST29","234","256","264","","","396","287.5"
"284","Jacksonville Jaguars","DST","8","DST30","241","296","244","","","370","287.8"
"285","Tahj Brooks","CIN","10","RB78","","249","434","202","","267","288.0"
"286","Troy Franklin","DEN","12","WR89","284","302","313","","","268","291.8"
"287","Jarquez Hunter","LAR","8","RB79","","250","553","182","","236","305.3"
"288","Atlanta Falcons","DST","5","DST31","224","","220","","","240","228.0"
"289","Jason Myers","SEA","8","K22","236","","179","","","283","232.7"
"290","Antonio Gibson","NE","14","RB80","396","","311","225","","292","306.0"
"291","Joshua Karty","LAR","8","K23","","","211","266","","265","247.3"
"292","Cairo Santos","CHI","5","K24","179","","223","","","348","250.0"
"293","Terrance Ferguson","LAR","8","TE35","349","262","354","","","285","312.5"
"294","Tyler Conklin","LAC","12","TE36","391","330","263","","","272","314.0"
"295","Marquez Valdes-Scantling","SEA","8","WR90","341","331","310","","","274","314.0"
"296","Elic Ayomanor","TEN","10","WR91","","220","327","","","211","252.7"
"297","Devin Singletary","NYG","14","RB81","","","259","230","","298","262.3"
"298","Samaje Perine","CIN","10","RB82","","","305","","","341","265.0"
"299","Juwan Johnson","NO","11","TE37","","274","282","","","241","265.7"
"300","Andrei Iosivas","CIN","10","WR92","","267","285","","","252","268.0"
"301","Diontae Johnson","CLE","9","WR93","","289","277","","","242","269.3"
"302","A.J. Dillon","PHI","9","RB83","","","298","217","","294","269.7"
"303","Jalen Coker","CAR","14","WR94","","258","348","","","208","271.3"
"304","Ray-Ray McCloud III","ATL","5","WR95","","","322","214","","278","271.3"
"305","Devin Neal","NO","11","RB84","","263","497","277","","281","329.5"
"306","Sean Tucker","TB","9","RB85","","","307","238","","275","273.3"
"307","Noah Fant","CIN","10","TE38","404","348","250","","","320","330.5"
"308","Dameon Pierce","HOU","6","RB86","371","","300","260","","393","331.0"
"309","Jalen Nailor","MIN","6","WR96","","","306","237","","288","277.0"
"310","Audric Estime","DEN","12","RB87","380","345","336","","","271","333.0"
"311","Theo Johnson","NYG","14","TE39","","266","314","","","257","279.0"
"312","Michael Wilson","ARI","8","WR97","","264","335","","","239","279.3"
"313","Kirk Cousins","ATL","5","QB35","237","","272","","","332","280.3"
"314","Ty Johnson","BUF","7","RB88","","","317","220","","305","280.7"
"315","Luke McCaffrey","WAS","12","WR98","254","","303","","","286","281.0"
"316","Dawson Knox","BUF","7","TE40","226","","245","","","380","283.7"
"317","Andy Borregales","NE","14","K25","239","","278","","","336","284.3"
"318","Tyler Shough","NO","11","QB36","","285","343","","","229","285.7"
"319","Tank Dell","HOU","6","WR99","256","","256","","","349","287.0"
"320","Harold Fannin Jr.","CLE","9","TE41","298","271","476","","","330","343.8"
"321","Amari Cooper","","","WR100","","260","370","","","249","293.0"
"322","Blake Grupe","NO","11","K26","251","","235","","","399","295.0"
"323","Daniel Jones","IND","11","QB37","","299","340","","","246","295.0"
"324","Graham Gano","NYG","14","K27","229","","252","","","405","295.3"
"325","Carolina Panthers","DST","14","DST32","223","","279","","","392","298.0"
"326","Chad Ryland","ARI","8","K28","280","","274","","","345","299.7"
"327","Tutu Atwell","LAR","8","WR101","","323","325","","","253","300.3"
"328","Dustin Hopkins","CLE","9","K29","235","","273","","","407","305.0"
"329","Kenneth Gainwell","PIT","5","RB89","","","283","228","","409","306.7"
"330","Elijah Moore","BUF","7","WR102","294","","293","","","337","308.0"
"331","Hunter Renfrow","CAR","14","WR103","240","","330","","","356","308.7"
"332","Jameis Winston","NYG","14","QB38","267","","339","","","321","309.0"
"333","Luke Musgrave","GB","5","TE42","266","","334","","","346","315.3"
"334","Christian Watson","GB","5","WR104","","306","342","","","301","316.3"
"335","Zamir White","LV","8","RB90","255","","362","","","353","323.3"
"336","Michael Mayer","LV","8","TE43","","350","289","","","333","324.0"
"337","Darnell Washington","PIT","5","TE44","252","","286","","","436","324.7"
"338","Joey Slye","TEN","10","K30","287","","288","","","401","325.3"
"339","AJ Barner","SEA","8","TE45","311","","292","","","374","325.7"
"340","Jahan Dotson","PHI","9","WR105","247","","301","","","432","326.7"
"341","Joe Milton III","DAL","10","QB39","302","","319","","","369","330.0"
"342","Emanuel Wilson","GB","5","RB91","","","365","279","","347","330.3"
"343","Will Dissly","LAC","12","TE46","327","","290","","","378","331.7"
"344","Matthew Wright","CAR","14","K31","329","","324","","","344","332.3"
"345","Tim Patrick","DET","8","WR106","283","","320","","","408","337.0"
"346","Efton Chism III","NE","14","WR107","243","","359","","","411","337.7"
"347","Austin Hooper","NE","14","TE47","275","","328","","","412","338.3"
"348","JuJu Smith-Schuster","KC","10","WR108","263","","260","","","","261.5"
"349","Mason Rudolph","PIT","5","QB40","288","","356","","","384","342.7"
"350","Jalen Tolbert","DAL","10","WR109","","","284","","","245","264.5"
"351","Oronde Gadsden II","LAC","12","TE48","384","304","531","","","342","390.3"
"352","KaVontae Turpin","DAL","10","WR110","","","240","","","300","270.0"
"353","Olamide Zaccheaus","CHI","5","WR111","313","","412","","","322","349.0"
"354","Tanner McKee","PHI","9","QB41","293","","381","","","375","349.7"
"355","Damien Martinez","SEA","8","RB92","441","","390","","","228","353.0"
"356","Jimmy Horn Jr.","CAR","14","WR112","264","","297","","","","280.5"
"357","Jordan Whittington","LAR","8","WR113","","324","430","","","308","354.0"
"358","Tre Tucker","LV","8","WR114","","","294","","","270","282.0"
"359","Jimmy Garoppolo","LAR","8","QB42","295","","405","","","371","357.0"
"360","Nick Folk","NYJ","9","K32","238","","338","","","","288.0"
"361","Jake Bobo","SEA","8","WR115","273","","353","","","450","358.7"
"362","Josh Oliver","MIN","6","TE49","296","","329","","","454","359.7"
"363","Mack Hollins","NE","14","WR116","301","","355","","","429","361.7"
"364","Spencer Shrader","IND","11","K33","377","","309","","","402","362.7"
"365","Jermar Jefferson","TEN","10","RB93","231","","360","","","","295.5"
"366","Xavier Restrepo","TEN","10","WR117","","294","479","","","318","363.7"
"367","Nick Westbrook-Ikhine","MIA","12","WR118","","","299","","","293","296.0"
"368","Will Howard","PIT","5","QB43","324","","344","","","425","364.3"
"369","Tai Felton","MIN","6","WR119","359","","439","","","296","364.7"
"370","Luke Schoonmaker","DAL","10","TE50","305","","351","","","443","366.3"
"371","Ben Sinnott","WAS","12","TE51","","303","471","","","328","367.3"
"372","Allen Lazard","NYJ","9","WR120","","","321","","","284","302.5"
"373","Craig Reynolds","DET","8","RB94","323","","388","","","394","368.3"
"374","Brandin Cooks","NO","11","WR121","","","304","","","302","303.0"
"375","Malik Willis","GB","5","QB44","334","","422","","","350","368.7"
"376","Devaughn Vele","DEN","12","WR122","","","345","","","262","303.5"
"377","Caden Davis","BUF","7","K34","257","","446","","","406","369.7"
